[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.466023054577933, 5.234251421632511], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.454463568563388], [-3.094511215001422, 5.369574426734642], [-3.3704782494620646, 5.543401159590459], [-2.9545707261285457, 5.111037785163761], [-3.2032674026897583, 5.2960451732130105], [-3.454463568563388, 5.543401159590459], [-3.5434011595904593, 5.370478249462065], [-3.5434011595904593, 5.543401159590459]]
[[-3.2960451732130105, 5.3945726038424], [-3.4427688966292678, 5.442768896629268], [-3.382151626862033, 5.4309358393767555], [-3.466023054577933, 5.4309358393767555], [-3.4427688966292678, 5.466023054577933], [-2.850360345036039, 5.442768896629268], [-3.4068411910483203, 5.40684119104832], [-3.2273141433336123, 5.227314143333612], [-3.466023054577933, 5.466023054577933], [-3.466023054577933, 5.2960451732130105]]
[[-3.5539821492186583, 5.349792799852112], [-3.564452352709533, 5.553982149218658], [-3.564452352709533, 5.564452352709533], [-3.5539821492186583, 5.499920775268994], [-3.564452352709533, 5.564452352709533], [-2.4660483539817717, 5.250774390761037], [-3.5218972667942703, 5.52189726679427], [-3.564452352709533, 5.564452352709533], [-3.4774504443857204, 5.564452352709533], [-3.564452352709533, 5.564452352709533]]
[[-3.574814065973192, 5.574814065973192], [-3.4309358393767555, 5.4309358393767555], [-3.317621437981545, 5.203267402689758], [-3.4427688966292678, 5.442768896629268], [-3.2507743907610367, 5.390728229250429], [-3.574814065973192, 5.574814065973192], [-3.4309358393767555, 5.442768896629268], [-3.564452352709533, 5.390728229250429], [-3.2507743907610367, 5.418961082466944], [-3.4309358393767555, 5.4309358393767555]]
[[-3.4309358393767555, 5.442768896629268], [-3.5539821492186583, 5.553982149218658], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.454463568563388], [-3.5539821492186583, 5.532707014254376], [-3.3601911257971686, 5.532707014254376], [-3.5327070142543757, 5.532707014254376], [-3.466023054577933, 5.553982149218658], [-2.9060674378473044, 5.466023054577933], [-3.466023054577933, 5.2960451732130105]]
[[-3.5434011595904593, 5.543401159590459], [-3.595220855134423, 5.595220855134423], [-3.5434011595904593, 5.370478249462065], [-3.4068411910483203, 5.369574426734642], [-3.595220855134423, 5.595220855134423], [-3.4774504443857204, 5.47745044438572], [-3.356837023600222, 5.356837023600222], [-3.5434011595904593, 5.595220855134423], [-3.4774504443857204, 5.47745044438572], [-3.5434011595904593, 5.111037785163761]]
[[-3.127295662361787, 5.543401159590459], [-2.784416880823, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.574814065973192, 5.47745044438572], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.3945726038424], [-3.3945726038424002, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.4427688966292678, 5.48874872297084], [-3.5434011595904593, 5.605270180988425]]
[[-2.8714093225428488, 4.892024358921456], [-3.4774504443857204, 5.47745044438572], [-3.5434011595904593, 5.466023054577933], [-3.5434011595904593, 5.543401159590459], [-3.4774504443857204, 5.543401159590459], [-2.9386731610895778, 5.466023054577933], [-3.3704782494620646, 5.543401159590459], [-3.307037633893626, 5.47745044438572], [-3.2486380889891064, 5.47745044438572], [-3.178604091288843, 5.343935283551159]]
[[-3.564452352709533, 5.564452352709533], [-3.356837023600222, 5.543401159590459], [-3.564452352709533, 5.564452352709533], [-3.382151626862033, 5.3945726038424], [-3.4427688966292678, 5.442768896629268], [-3.5327070142543757, 5.370478249462065], [-3.5327070142543757, 5.442768896629268], [-3.2736760739513997, 5.382151626862033], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.3945726038424]]
[[-3.4006955732852813, 5.574814065973192], [-3.5850695142810887, 5.595220855134423], [-3.48874872297084, 5.48874872297084], [-3.5850695142810887, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5327070142543757, 5.290596418067994], [-3.5850695142810887, 5.574814065973192], [-3.5539821492186583, 5.553982149218658], [-3.5850695142810887, 5.585069514281089]]
